TARGET_CLASS,attempt,criterion,Coverage,Total_Goals,BranchCoverage,LineCoverage,CBranchCoverage,Covered_Goals,Tests_Executed
edu.stanford.nlp.pipeline.QuoteAnnotator,3,BRANCH;LINE;CBRANCH,0.8560687432867884,931,0.8556701030927835,0.8595988538681948,0.852233676975945,797,117
edu.stanford.nlp.pipeline.QuoteAnnotator,4,BRANCH;LINE;CBRANCH,0.719656283566058,931,0.7594501718213058,0.667621776504298,0.7422680412371134,670,102
edu.stanford.nlp.pipeline.QuoteAnnotator,5,BRANCH;LINE;CBRANCH,0.7400644468313641,931,0.7766323024054983,0.6876790830945558,0.7663230240549829,689,128
edu.stanford.nlp.pipeline.QuoteAnnotator,2,BRANCH;LINE;CBRANCH,0.715359828141783,931,0.7457044673539519,0.670487106017192,0.738831615120275,666,130
edu.stanford.nlp.pipeline.QuoteAnnotator,1,BRANCH;LINE;CBRANCH,0.7218045112781954,931,0.7491408934707904,0.6790830945558739,0.7457044673539519,672,105
edu.stanford.nlp.pipeline.QuoteAttributionAnnotator,1,BRANCH;LINE;CBRANCH,0.3671875,256,0.4576271186440678,0.2898550724637681,0.4576271186440678,94,20
edu.stanford.nlp.pipeline.QuoteAttributionAnnotator,2,BRANCH;LINE;CBRANCH,0.3671875,256,0.4576271186440678,0.2898550724637681,0.4576271186440678,94,20
edu.stanford.nlp.pipeline.QuoteAttributionAnnotator,3,BRANCH;LINE;CBRANCH,0.3671875,256,0.4576271186440678,0.2898550724637681,0.4576271186440678,94,20
edu.stanford.nlp.pipeline.QuoteAttributionAnnotator,4,BRANCH;LINE;CBRANCH,0.3671875,256,0.4576271186440678,0.2898550724637681,0.4576271186440678,94,20
edu.stanford.nlp.pipeline.QuoteAttributionAnnotator,5,BRANCH;LINE;CBRANCH,0.3671875,256,0.4576271186440678,0.2898550724637681,0.4576271186440678,94,20
edu.stanford.nlp.pipeline.EntityMentionsAnnotator,4,BRANCH;LINE;CBRANCH,0.7227926078028748,487,0.6824324324324325,0.7853403141361257,0.6824324324324325,352,36
edu.stanford.nlp.pipeline.EntityMentionsAnnotator,3,BRANCH;LINE;CBRANCH,0.7597535934291582,487,0.7027027027027027,0.8481675392670157,0.7027027027027027,370,35
edu.stanford.nlp.pipeline.EntityMentionsAnnotator,2,BRANCH;LINE;CBRANCH,0.7166324435318275,487,0.6756756756756757,0.7801047120418848,0.6756756756756757,349,33
edu.stanford.nlp.pipeline.EntityMentionsAnnotator,5,BRANCH;LINE;CBRANCH,0.7125256673511293,487,0.668918918918919,0.7801047120418848,0.668918918918919,347,29
edu.stanford.nlp.pipeline.EntityMentionsAnnotator,1,BRANCH;LINE;CBRANCH,0.7104722792607803,487,0.6756756756756757,0.7643979057591623,0.6756756756756757,346,34
edu.stanford.nlp.pipeline.TokenizerAnnotator,1,BRANCH;LINE;CBRANCH,0.8584905660377359,424,0.8760330578512396,0.8351648351648352,0.8760330578512396,364,76
edu.stanford.nlp.pipeline.TokenizerAnnotator,4,BRANCH;LINE;CBRANCH,0.8584905660377359,424,0.8760330578512396,0.8351648351648352,0.8760330578512396,364,72
edu.stanford.nlp.pipeline.TokenizerAnnotator,3,BRANCH;LINE;CBRANCH,0.7240566037735849,424,0.7272727272727273,0.7362637362637363,0.7024793388429752,307,27
edu.stanford.nlp.pipeline.TokenizerAnnotator,2,BRANCH;LINE;CBRANCH,0.2806603773584906,424,0.2809917355371901,0.3021978021978022,0.24793388429752067,119,3
edu.stanford.nlp.pipeline.TokenizerAnnotator,5,BRANCH;LINE;CBRANCH,0.8584905660377359,424,0.8760330578512396,0.8351648351648352,0.8760330578512396,364,72
edu.stanford.nlp.pipeline.POSTaggerAnnotator,1,BRANCH;LINE;CBRANCH,0.6111111111111112,144,0.6111111111111112,0.6111111111111112,0.6111111111111112,88,24
edu.stanford.nlp.pipeline.POSTaggerAnnotator,5,BRANCH;LINE;CBRANCH,0.7222222222222222,144,0.75,0.7083333333333334,0.7222222222222222,104,24
edu.stanford.nlp.pipeline.POSTaggerAnnotator,2,BRANCH;LINE;CBRANCH,0.7291666666666666,144,0.75,0.7083333333333334,0.75,105,24
edu.stanford.nlp.pipeline.POSTaggerAnnotator,3,BRANCH;LINE;CBRANCH,0.7291666666666666,144,0.75,0.7083333333333334,0.75,105,25
edu.stanford.nlp.pipeline.POSTaggerAnnotator,4,BRANCH;LINE;CBRANCH,0.7083333333333334,144,0.7222222222222222,0.6944444444444444,0.7222222222222222,102,24
edu.stanford.nlp.pipeline.CoreDocument,1,BRANCH;LINE;CBRANCH,0.7362637362637363,91,0.7407407407407407,0.8648648648648649,0.5555555555555556,67,24
edu.stanford.nlp.pipeline.CoreDocument,3,BRANCH;LINE;CBRANCH,0.7912087912087912,91,0.7407407407407407,0.8648648648648649,0.7407407407407407,72,28
edu.stanford.nlp.pipeline.CoreDocument,4,BRANCH;LINE;CBRANCH,0.7912087912087912,91,0.7407407407407407,0.8648648648648649,0.7407407407407407,72,27
edu.stanford.nlp.pipeline.CoreDocument,5,BRANCH;LINE;CBRANCH,0.7912087912087912,91,0.7407407407407407,0.8648648648648649,0.7407407407407407,72,28
edu.stanford.nlp.pipeline.CoreDocument,2,BRANCH;LINE;CBRANCH,0.7912087912087912,91,0.7407407407407407,0.8648648648648649,0.7407407407407407,72,26
edu.stanford.nlp.pipeline.KBPAnnotator,5,BRANCH;LINE;CBRANCH,0.02063106796116505,824,0.00816326530612245,0.038922155688622756,0.00816326530612245,17,5
edu.stanford.nlp.pipeline.KBPAnnotator,2,BRANCH;LINE;CBRANCH,0.02063106796116505,824,0.00816326530612245,0.038922155688622756,0.00816326530612245,17,5
edu.stanford.nlp.pipeline.KBPAnnotator,3,BRANCH;LINE;CBRANCH,0.02063106796116505,824,0.00816326530612245,0.038922155688622756,0.00816326530612245,17,5
edu.stanford.nlp.pipeline.KBPAnnotator,4,BRANCH;LINE;CBRANCH,0.02063106796116505,824,0.00816326530612245,0.038922155688622756,0.00816326530612245,17,4
edu.stanford.nlp.pipeline.KBPAnnotator,1,BRANCH;LINE;CBRANCH,0.02063106796116505,824,0.00816326530612245,0.038922155688622756,0.00816326530612245,17,5
edu.stanford.nlp.process.Morphology,1,BRANCH;LINE;CBRANCH,0.9241706161137441,211,1.0,0.9405940594059405,0.8181818181818182,195,56
edu.stanford.nlp.process.Morphology,2,BRANCH;LINE;CBRANCH,0.933649289099526,211,1.0,0.9405940594059405,0.8545454545454545,197,61
edu.stanford.nlp.process.Morphology,3,BRANCH;LINE;CBRANCH,0.8151658767772512,211,0.8909090909090909,0.8316831683168316,0.7090909090909091,172,52
edu.stanford.nlp.process.Morphology,4,BRANCH;LINE;CBRANCH,0.8151658767772512,211,0.8909090909090909,0.8316831683168316,0.7090909090909091,172,50
edu.stanford.nlp.process.Morphology,5,BRANCH;LINE;CBRANCH,0.9241706161137441,211,1.0,0.9405940594059405,0.8181818181818182,195,59
edu.stanford.nlp.parser.lexparser.LexicalizedParser,4,BRANCH;LINE;CBRANCH,0.22523219814241485,1292,0.19745222929936307,0.2680722891566265,0.1624203821656051,291,31
edu.stanford.nlp.parser.lexparser.LexicalizedParser,3,BRANCH;LINE;CBRANCH,0.7530959752321982,1292,0.7165605095541401,0.7921686746987951,0.7070063694267515,973,197
edu.stanford.nlp.parser.lexparser.LexicalizedParser,2,BRANCH;LINE;CBRANCH,0.7252321981424149,1292,0.678343949044586,0.7710843373493976,0.6751592356687898,937,196
edu.stanford.nlp.parser.lexparser.LexicalizedParser,5,BRANCH;LINE;CBRANCH,0.7167182662538699,1292,0.6719745222929936,0.7695783132530121,0.6496815286624203,926,183
edu.stanford.nlp.parser.lexparser.LexicalizedParser,1,BRANCH;LINE;CBRANCH,0.7221362229102167,1292,0.6751592356687898,0.7680722891566265,0.6719745222929936,933,187
edu.stanford.nlp.ling.CoreLabel,5,BRANCH;LINE;CBRANCH,0.9713467048710601,698,0.9653465346534653,0.9795918367346939,0.9653465346534653,678,198
edu.stanford.nlp.ling.CoreLabel,2,BRANCH;LINE;CBRANCH,0.9670487106017192,698,0.9603960396039604,0.9761904761904762,0.9603960396039604,675,181
edu.stanford.nlp.ling.CoreLabel,3,BRANCH;LINE;CBRANCH,0.9742120343839542,698,0.9702970297029703,0.9829931972789115,0.9653465346534653,680,199
edu.stanford.nlp.ling.CoreLabel,4,BRANCH;LINE;CBRANCH,0.9527220630372493,698,0.9554455445544554,0.9489795918367347,0.9554455445544554,665,182
edu.stanford.nlp.ling.CoreLabel,1,BRANCH;LINE;CBRANCH,0.9799426934097422,698,0.9752475247524752,0.9863945578231292,0.9752475247524752,684,190
edu.stanford.nlp.coref.data.Mention,1,BRANCH;LINE;CBRANCH,0.3730373578776394,3694,0.3477633477633478,0.4761388286334056,0.3297258297258297,1378,460
edu.stanford.nlp.coref.data.Mention,2,BRANCH;LINE;CBRANCH,0.3386572820790471,3694,0.3124098124098124,0.42950108459869846,0.30447330447330445,1251,410
edu.stanford.nlp.coref.data.Mention,5,BRANCH;LINE;CBRANCH,0.3302652950730915,3694,0.3088023088023088,0.4262472885032538,0.2878787878787879,1220,399
edu.stanford.nlp.coref.data.Mention,4,BRANCH;LINE;CBRANCH,0.20113697888467785,3694,0.16666666666666666,0.3210412147505423,0.15584415584415584,743,207
edu.stanford.nlp.coref.data.Mention,3,BRANCH;LINE;CBRANCH,0.3451543042772063,3694,0.3181818181818182,0.43926247288503256,0.30952380952380953,1275,397
edu.stanford.nlp.dcoref.Mention,1,BRANCH;LINE;CBRANCH,0.3022926691197283,3533,0.2682551883166795,0.4092373791621912,0.2598001537279016,1068,340
edu.stanford.nlp.dcoref.Mention,2,BRANCH;LINE;CBRANCH,0.29238607415793944,3533,0.25672559569561876,0.40494092373791624,0.24750192159877019,1033,323
edu.stanford.nlp.dcoref.Mention,5,BRANCH;LINE;CBRANCH,0.312482309651854,3533,0.27824750192159875,0.4264232008592911,0.26518063028439665,1104,348
edu.stanford.nlp.dcoref.Mention,4,BRANCH;LINE;CBRANCH,0.0,3533,0.0,0.0,0.0,0,0
edu.stanford.nlp.dcoref.Mention,3,BRANCH;LINE;CBRANCH,0.30314180583073874,3533,0.2674865488086088,0.41568206229860366,0.2582628747117602,1071,333
edu.stanford.nlp.pipeline.WordsToSentencesAnnotator,1,BRANCH;LINE;CBRANCH,0.8040345821325648,347,0.7840909090909091,0.8245614035087719,0.7840909090909091,279,38
edu.stanford.nlp.pipeline.WordsToSentencesAnnotator,3,BRANCH;LINE;CBRANCH,0.8040345821325648,347,0.7840909090909091,0.8245614035087719,0.7840909090909091,279,44
edu.stanford.nlp.pipeline.WordsToSentencesAnnotator,4,BRANCH;LINE;CBRANCH,0.8040345821325648,347,0.7840909090909091,0.8245614035087719,0.7840909090909091,279,39
edu.stanford.nlp.pipeline.WordsToSentencesAnnotator,5,BRANCH;LINE;CBRANCH,0.55412103746397696,347,0.66136363636363635,0.7184210526315789,0.70136363636363635,109,24
edu.stanford.nlp.pipeline.WordsToSentencesAnnotator,2,BRANCH;LINE;CBRANCH,0.8040345821325648,347,0.7840909090909091,0.8245614035087719,0.7840909090909091,279,44
edu.stanford.nlp.pipeline.ParserAnnotator,3,BRANCH;LINE;CBRANCH,0.1897018970189702,369,0.11904761904761904,0.24875621890547264,0.11904761904761904,70,12
edu.stanford.nlp.pipeline.ParserAnnotator,4,BRANCH;LINE;CBRANCH,0.1897018970189702,369,0.11904761904761904,0.24875621890547264,0.11904761904761904,70,14
edu.stanford.nlp.pipeline.ParserAnnotator,5,BRANCH;LINE;CBRANCH,0.17073170731707318,369,0.08333333333333333,0.24378109452736318,0.08333333333333333,63,5
edu.stanford.nlp.pipeline.ParserAnnotator,2,BRANCH;LINE;CBRANCH,0.1897018970189702,369,0.11904761904761904,0.24875621890547264,0.11904761904761904,70,12
edu.stanford.nlp.pipeline.ParserAnnotator,1,BRANCH;LINE;CBRANCH,0.1897018970189702,369,0.11904761904761904,0.24875621890547264,0.11904761904761904,70,13
edu.stanford.nlp.process.PTBTokenizer,1,BRANCH;LINE;CBRANCH,0.7236084452975048,521,0.6950354609929078,0.7782426778242678,0.6595744680851063,377,71
edu.stanford.nlp.process.PTBTokenizer,5,BRANCH;LINE;CBRANCH,0.72552783109405,521,0.6879432624113475,0.7907949790794979,0.6524822695035462,378,68
edu.stanford.nlp.process.PTBTokenizer,2,BRANCH;LINE;CBRANCH,0.7120921305182342,521,0.6808510638297872,0.7698744769874477,0.6453900709219859,371,68
edu.stanford.nlp.process.PTBTokenizer,3,BRANCH;LINE;CBRANCH,0.21113243761996162,521,0.12056737588652482,0.3263598326359833,0.10638297872340426,110,3
edu.stanford.nlp.process.PTBTokenizer,4,BRANCH;LINE;CBRANCH,0.8061420345489443,521,0.7588652482269503,0.8828451882845189,0.723404255319149,420,83
edu.stanford.nlp.pipeline.MorphaAnnotator,3,BRANCH;LINE;CBRANCH,0.944954128440367,109,0.9117647058823529,1.0,0.9117647058823529,103,18
edu.stanford.nlp.pipeline.MorphaAnnotator,5,BRANCH;LINE;CBRANCH,0.944954128440367,109,0.9117647058823529,1.0,0.9117647058823529,103,23
edu.stanford.nlp.pipeline.MorphaAnnotator,1,BRANCH;LINE;CBRANCH,0.944954128440367,109,0.9117647058823529,1.0,0.9117647058823529,103,23
edu.stanford.nlp.pipeline.MorphaAnnotator,2,BRANCH;LINE;CBRANCH,0.944954128440367,109,0.9117647058823529,1.0,0.9117647058823529,103,23
edu.stanford.nlp.pipeline.MorphaAnnotator,4,BRANCH;LINE;CBRANCH,0.944954128440367,109,0.9117647058823529,1.0,0.9117647058823529,103,23
edu.stanford.nlp.pipeline.NERCombinerAnnotator,1,BRANCH;LINE;CBRANCH,0.5110132158590308,681,0.4444444444444444,0.594059405940594,0.4444444444444444,348,51
edu.stanford.nlp.pipeline.NERCombinerAnnotator,2,BRANCH;LINE;CBRANCH,0.6328928046989721,681,0.5661375661375662,0.7227722772277227,0.5555555555555556,431,74
edu.stanford.nlp.pipeline.NERCombinerAnnotator,5,BRANCH;LINE;CBRANCH,0.7679882525697503,681,0.7248677248677249,0.8613861386138614,0.6613756613756614,523,85
edu.stanford.nlp.pipeline.NERCombinerAnnotator,4,BRANCH;LINE;CBRANCH,0.6152716593245228,681,0.5661375661375662,0.6831683168316832,0.5555555555555556,419,76
edu.stanford.nlp.pipeline.NERCombinerAnnotator,3,BRANCH;LINE;CBRANCH,0.6123348017621145,681,0.544973544973545,0.6963696369636964,0.544973544973545,417,78
edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,3,BRANCH;LINE;CBRANCH,0.5237273511647972,1159,0.4725274725274725,0.617169373549884,0.4642857142857143,607,69
edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,4,BRANCH;LINE;CBRANCH,0.4745470232959448,1159,0.4258241758241758,0.5638051044083526,0.4175824175824176,550,60
edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,5,BRANCH;LINE;CBRANCH,0.4710957722174288,1159,0.4258241758241758,0.5545243619489559,0.4175824175824176,546,62
edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,2,BRANCH;LINE;CBRANCH,0.5349439171699741,1159,0.49175824175824173,0.6148491879350348,0.4835164835164835,620,67
edu.stanford.nlp.pipeline.TokensRegexNERAnnotator,1,BRANCH;LINE;CBRANCH,0.548748921484038,1159,0.510989010989011,0.6194895591647331,0.5027472527472527,636,74
edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,1,BRANCH;LINE;CBRANCH,0.584070796460177,1921,0.6242774566473989,0.6919592298980748,0.3603082851637765,1122,64
edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,2,BRANCH;LINE;CBRANCH,0.7402394586153045,1921,0.6242774566473989,0.6919592298980748,0.3603082851637765,1122,64
edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,3,BRANCH;LINE;CBRANCH,0.584070796460177,1921,0.6242774566473989,0.6919592298980748,0.3603082851637765,1122,64
edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,4,BRANCH;LINE;CBRANCH,0.6663196251952108,1921,0.6242774566473989,0.6919592298980748,0.3603082851637765,1122,64
edu.stanford.nlp.parser.lexparser.SplittingGrammarExtractor,5,BRANCH;LINE;CBRANCH,0.7402394586153045,1921,0.6242774566473989,0.6919592298980748,0.3603082851637765,1122,64
edu.stanford.nlp.pipeline.CorefAnnotator,1,BRANCH;LINE;CBRANCH,0.36401673640167365,239,0.3333333333333333,0.39823008849557523,0.3333333333333333,87,54
edu.stanford.nlp.pipeline.CorefAnnotator,2,BRANCH;LINE;CBRANCH,0.36401673640167365,239,0.3333333333333333,0.39823008849557523,0.3333333333333333,87,54
edu.stanford.nlp.pipeline.CorefAnnotator,3,BRANCH;LINE;CBRANCH,0.36401673640167365,239,0.3333333333333333,0.39823008849557523,0.3333333333333333,87,54
edu.stanford.nlp.pipeline.CorefAnnotator,4,BRANCH;LINE;CBRANCH,0.36401673640167365,239,0.3333333333333333,0.39823008849557523,0.3333333333333333,87,54
edu.stanford.nlp.pipeline.CorefAnnotator,5,BRANCH;LINE;CBRANCH,0.36401673640167365,239,0.3333333333333333,0.39823008849557523,0.3333333333333333,87,54
edu.stanford.nlp.pipeline.CorefMentionAnnotator,1,BRANCH;LINE;CBRANCH,0.0375,240,0.014925373134328358,0.0660377358490566,0.014925373134328358,9,2
edu.stanford.nlp.pipeline.CorefMentionAnnotator,2,BRANCH;LINE;CBRANCH,0.0375,240,0.014925373134328358,0.0660377358490566,0.014925373134328358,9,2
edu.stanford.nlp.pipeline.CorefMentionAnnotator,5,BRANCH;LINE;CBRANCH,0.0375,240,0.014925373134328358,0.0660377358490566,0.014925373134328358,9,3
edu.stanford.nlp.pipeline.CorefMentionAnnotator,4,BRANCH;LINE;CBRANCH,0.0375,240,0.014925373134328358,0.0660377358490566,0.014925373134328358,9,3
edu.stanford.nlp.pipeline.CorefMentionAnnotator,3,BRANCH;LINE;CBRANCH,0.0375,240,0.014925373134328358,0.0660377358490566,0.014925373134328358,9,2
edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,1,BRANCH;LINE;CBRANCH,0.08458646616541353,532,0.06493506493506493,0.11160714285714286,0.06493506493506493,45,9
edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,3,BRANCH;LINE;CBRANCH,0.08458646616541353,532,0.06493506493506493,0.11160714285714286,0.06493506493506493,45,10
edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,4,BRANCH;LINE;CBRANCH,0.08458646616541353,532,0.06493506493506493,0.11160714285714286,0.06493506493506493,45,8
edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,5,BRANCH;LINE;CBRANCH,0.08458646616541353,532,0.06493506493506493,0.11160714285714286,0.06493506493506493,45,8
edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator,2,BRANCH;LINE;CBRANCH,0.08458646616541353,532,0.06493506493506493,0.11160714285714286,0.06493506493506493,45,9
edu.stanford.nlp.pipeline.LabeledChunkIdentifier,1,BRANCH;LINE;CBRANCH,0.7506561679790026,381,0.9712230215827338,0.9514563106796117,0.381294964028777,286,87
edu.stanford.nlp.pipeline.LabeledChunkIdentifier,3,BRANCH;LINE;CBRANCH,0.7506561679790026,381,0.9712230215827338,0.9514563106796117,0.381294964028777,286,89
edu.stanford.nlp.pipeline.LabeledChunkIdentifier,4,BRANCH;LINE;CBRANCH,0.7506561679790026,381,0.9712230215827338,0.9514563106796117,0.381294964028777,286,81
edu.stanford.nlp.pipeline.LabeledChunkIdentifier,5,BRANCH;LINE;CBRANCH,0.7506561679790026,381,0.9712230215827338,0.9514563106796117,0.381294964028777,286,85
edu.stanford.nlp.pipeline.LabeledChunkIdentifier,2,BRANCH;LINE;CBRANCH,0.7506561679790026,381,0.9712230215827338,0.9514563106796117,0.381294964028777,286,82
edu.stanford.nlp.pipeline.WikidictAnnotator,1,BRANCH;LINE;CBRANCH,0.12260536398467432,261,0.06172839506172839,0.2222222222222222,0.06172839506172839,32,10
edu.stanford.nlp.pipeline.WikidictAnnotator,3,BRANCH;LINE;CBRANCH,0.12260536398467432,261,0.06172839506172839,0.2222222222222222,0.06172839506172839,32,8
edu.stanford.nlp.pipeline.WikidictAnnotator,4,BRANCH;LINE;CBRANCH,0.12260536398467432,261,0.06172839506172839,0.2222222222222222,0.06172839506172839,32,10
edu.stanford.nlp.pipeline.WikidictAnnotator,5,BRANCH;LINE;CBRANCH,0.12260536398467432,261,0.06172839506172839,0.2222222222222222,0.06172839506172839,32,8
edu.stanford.nlp.pipeline.WikidictAnnotator,2,BRANCH;LINE;CBRANCH,0.12260536398467432,261,0.06172839506172839,0.2222222222222222,0.06172839506172839,32,11
edu.stanford.nlp.pipeline.ArabicSegmenterAnnotator,3,BRANCH;LINE;CBRANCH,0.27071823204419887,181,0.2619047619047619,0.27835051546391754,0.2619047619047619,49,12
edu.stanford.nlp.pipeline.ArabicSegmenterAnnotator,4,BRANCH;LINE;CBRANCH,0.27071823204419887,181,0.2619047619047619,0.27835051546391754,0.2619047619047619,49,10
edu.stanford.nlp.pipeline.ArabicSegmenterAnnotator,5,BRANCH;LINE;CBRANCH,0.27071823204419887,181,0.2619047619047619,0.27835051546391754,0.2619047619047619,49,12
edu.stanford.nlp.pipeline.ArabicSegmenterAnnotator,2,BRANCH;LINE;CBRANCH,0.27071823204419887,181,0.2619047619047619,0.27835051546391754,0.2619047619047619,49,13
edu.stanford.nlp.pipeline.ArabicSegmenterAnnotator,1,BRANCH;LINE;CBRANCH,0.27071823204419887,181,0.2619047619047619,0.27835051546391754,0.2619047619047619,49,11
edu.stanford.nlp.process.WordToSentenceProcessor,2,BRANCH;LINE;CBRANCH,0.8146341463414634,615,0.794392523364486,0.8609625668449198,0.794392523364486,501,82
edu.stanford.nlp.process.WordToSentenceProcessor,5,BRANCH;LINE;CBRANCH,0.8211382113821138,615,0.794392523364486,0.8823529411764706,0.794392523364486,505,79
edu.stanford.nlp.process.WordToSentenceProcessor,4,BRANCH;LINE;CBRANCH,0.848780487804878,615,0.822429906542056,0.9090909090909091,0.822429906542056,522,81
edu.stanford.nlp.process.WordToSentenceProcessor,3,BRANCH;LINE;CBRANCH,0.7853658536585366,615,0.7523364485981309,0.8609625668449198,0.7523364485981309,483,80
edu.stanford.nlp.process.WordToSentenceProcessor,1,BRANCH;LINE;CBRANCH,0.8357723577235773,615,0.8130841121495327,0.8877005347593583,0.8130841121495327,514,78
edu.stanford.nlp.ie.NERFeatureFactory,1,BRANCH;LINE;CBRANCH,0.3676680972818312,3495,0.31905961376994124,0.4716981132075472,0.31905961376994124,1285,210
edu.stanford.nlp.ie.NERFeatureFactory,2,BRANCH;LINE;CBRANCH,0.36623748211731044,3495,0.327455919395466,0.44923629829290207,0.327455919395466,1280,197
edu.stanford.nlp.ie.NERFeatureFactory,5,BRANCH;LINE;CBRANCH,0.41030042918454934,3495,0.36523929471032746,0.5067385444743935,0.36523929471032746,1434,214
edu.stanford.nlp.ie.NERFeatureFactory,4,BRANCH;LINE;CBRANCH,0.35164520743919886,3495,0.30982367758186397,0.4411500449236298,0.30982367758186397,1229,213
edu.stanford.nlp.ie.NERFeatureFactory,3,BRANCH;LINE;CBRANCH,0.3090128755364807,3495,0.2753988245172124,0.38095238095238093,0.2753988245172124,1080,185
edu.stanford.nlp.pipeline.CleanXmlAnnotator,1,BRANCH;LINE;CBRANCH,0.70,1086,0.78,0.85,0.0440251572327044,336,12
edu.stanford.nlp.pipeline.CleanXmlAnnotator,2,BRANCH;LINE;CBRANCH,0.77,1086,0.78,0.85,0.0440251572327044,336,12
edu.stanford.nlp.pipeline.CleanXmlAnnotator,3,BRANCH;LINE;CBRANCH,0.80,1086,0.78,0.85,0.0440251572327044,336,12
edu.stanford.nlp.pipeline.CleanXmlAnnotator,4,BRANCH;LINE;CBRANCH,0.79,1086,0.77,0.85,0.0440251572327044,336,12
